word,freq
#को,10043
#मा,5480
#का,5333
#ले,4685
#लाई,3026
#बाट,1071
#े,893
#हरू,669
#समेत,553
#ै,515
न#,406
#लगायत,387
#र,367
#पछि,362
#्,350
#ी,280
#सँग,269
#न्,253
#ँ,250
#ु,240
#सहित,223
#ा,201
#सम्म,197
#हरु,184
#s,178
#ं,169
#ता,164
#हरूको,151
#भन्दा,147
#मध्ये,142
#छ,141
#देखि,140
#पर्ने,135
#पर्छ,130
#्स,120
#ुपर्ने,119
#कै,111
#सँगै,107
#मार्फत,103
#स्थित,101
अ#,98
#सम्बन्धी,94
#लगायतका,93
#हरूले,93
#र्फत,88
#न,87
उप#,86
#अनुसार,86
महा#,86
#जस्ता,85
त्#,84
#बीच,82
पूर्व#,81
२#,81
#ुपर्छ,77
#ि,73
#बारे,70
#थि,65
#काले,64
#अन्तर्गत,63
#की,63
#मै,59
जन#,59
#ः,58
#हरूलाई,57
एक#,54
सह#,50
#्छ,49
##,48
#माथि,45
#्ग,45
#क,44
#मात्र,42
#ित,41
न#े,41
#तर्फ,41
#हरुको,40
#िङ,40
ए#,39
#ीय,37
#विरुद्ध,36
#प्रसाद,36
#भित्र,36
#हरूमा,35
#सहितको,35
#पूर्ण,35
#ल,33
#ताको,32
राज#,32
प्रति#,32
न#को,32
#द्वय,31
#जन्य,31
#हरुले,30
दुई#,29
#परेको,29
#्न,28
घर#,28
#युक्त,28
#खोला,27
आ#,26
प्रधान#,25
#कुमार,25
#द्वारा,24
#ेछ,24
#प्रति,24
#बहादुर,24
वि#,24
परि#,24
#बापत,23
#एको,23
#रूपमा,23
#नन्,23
उच्च#,23
तीन#,23
#ौं,23
#्र,23
#ो,22
#य,22
#छन्,22
आम#,22
#सम्मको,22
#िक,22
#ँग,21
#ाको,21
#्छन्,21
#त्र,21
#ीको,20
चार#,20
#ताका,20
#ed,19
मध्य#,19
#हरुलाई,18
अर्ध#,18
#ाका,18
#साथ,18
त्यस#,18
संविधान#,18
आइ#,18
#मन्त्री,17
#पत्र,17
#्य,17
#ेको,17
#सिंह,17
मानव#,16
दुः#,16
पाँच#,16
#ने,16
त्रि#,16
#िको,16
लोक#,15
सेवा#,15
#जस्तै,15
नि#,15
#वादी,15
#्ड,15
#ात्मक,15
सु#,15
नयाँ#,14
बाल#,14
#तिर,14
#ामा,14
इ#,14
सं#,14
मूल#,14
#रुपमा,14
#री,14
भू#,14
#पनि,14
#स,14
गरि#,14
#त,14
यस#,13
मूल्य#,13
सुदूर#,13
राज्य#,13
#ँदै,13
#्ने,13
#्ट,13
नव#,13
#बीचको,13
कार्य#,13
प्र#,13
बहु#,13
#पन,12
#तापूर्वक,12
#d,12
मोटर#,12
पुनर्#,12
ट्रे#,12
#काठमाडौं,12
गैर#,12
#ालाई,12
#िका,12
गोल#,12
#मूलक,12
#्को,12
#मुक्त,12
#बाटै,11
सवारी#,11
#ासमेत,11
#्त,11
#कार,11
#देवी,11
#ीमा,11
धर्म#,11
सेमि#,11
पुर्‍#,11
#लगायतले,11
विश्व#,11
#ह,11
#सँगको,11
ना#,11
#स्वरूप,11
स#,11
वर्ष#,11
बे#,11
#ाले,11
#स्थल,11
#कारी,10
#राज,10
१#,10
उत्तर#,10
#रोग,10
#ing,10
#नका,10
कु#,10
#बाहेक,10
आय#,10
स्व#,10
मु#,10
#ए,10
#पालन,10
किलो#,10
#ँको,10
#म,10
तेस्रो#,10
उ#,10
स्मार्ट#,9
पुनः#,9
#्सको,9
#अघि,9
हुन#,9
#वाद,9
एन#,9
#ीकरण,9
बन्द#,9
#ण,9
#सक्ने,9
उपमहा#,9
भए#,9
समाज#,9
बा#,8
डि#,8
#तामा,8
#ँदा,8
#ना,8
#गत,8
हात#,8
#रत,8
गृह#,8
पो#,8
आत्म#,8
पशु#,8
को#,8
रहि#,8
भूकम्प#,8
सब#,8
सुरक्षा#,8
#ली,8
वन#,8
#कुमारी,8
कालो#,8
#सचिव,8
#ग,8
#विरुद्धको,8
#ुका,8
डी#,8
सम#,8
पु¥#,8
सडक#,8
अन्तर#,8
आठ#,8
#हरुमा,8
#स्,7
०#,7
#शमशेर,7
इन्टर#,7
#कन,7
#्दै,7
#भएको,7
भइ#,7
#i,7
गरे#,7
थ्री#,7
#तालाई,7
#विहीन,7
#बमोजिम,7
#अनुरूप,7
#मात्रै,7
उप#मा,7
माइक्रो#,7
#सभा,7
#विपरीत,7
गर्#,7
अर्थ#,7
#िमा,7
#ज,7
श्री#,7
#नमा,7
#ुपरेको,7
#ाहरु,7
#ीका,7
अभि#,7
#ंको,7
#ीन,7
#्सका,7
जात#,7
सात#,7
उतार#,7
#ँगको,7
#लमा,7
#गरी,7
#थ्यो,7
#दर,7
शान्ति#,7
#ेर,7
#धारी,7
हुन्#,6
हजुर#,6
#भयो,6
#लगायतको,6
#घाट,6
यौन#,6
गाउँ#,6
मन#,6
सय#,6
क्वाटर#,6
#दिन,6
#्छु,6
९#०,6
#जति,6
#ई,6
#क्षेत्र,6
सुपर#,6
#ाउने,6
टे्र#,6
शक्ति#,6
#दार,6
#रले,6
सञ्चार#,6
#्का,6
#नको,6
वेस्ट#,6
देवी#,6
आफू#,6
जीवन#,6
#m,6
अटो#,6
र्#,6
#कर्मी,6
#्थ्यो,6
#०,6
#मगर,6
#शक्ति,6
अन#,6
रेड#,6
बु#,6
टेलि#,6
#ेज,6
#बजार,6
जल#,6
#ू,6
पूर्ण#,6
#्ले,6
#खेती,6
गाई#,6
ँ#,6
महिना#,6
#अन्तर्गतका,6
#जस्तो,6
#कर्ता,6
कृषि#,6
गर्न#,6
हाइड्रो#,6
#न्छ,5
सर्व#,5
अति#,5
#िने,5
संघ#,5
सी#,5
दु#,5
#पति,5
काम#,5
#त्रै,5
सुन#,5
अस्ट्रे#,5
नवल#,5
बजार#,5
एस#,5
पुर्‍या#,5
निजी#,5
#ला,5
#al,5
#विद,5
न#का,5
#तर्फको,5
#रहेका,5
#गृह,5
#्मा,5
#ीलाई,5
#n,5
सम्बन्ध#,5
#पूर्वक,5
रण#,5
#ुपर्नेमा,5
#््,5
#िले,5
खल#,5
शेयर#,5
परा#,5
लै#,5
#हुन्छ,5
#करण,5
दुर्#,5
अन्तर्#,5
#िस्ट,5
हाइ#,5
#इ,5
नन#,5
#भरि,5
#्सले,5
#वस्तु,5
#ीले,5
पुर्#,5
#डाँडा,5
#्हरू,5
राष्ट्र#,5
#अन्तर्गतको,5
#ौँ,5
राना#,5
तेश्रो#,5
ज्ञान#,5
#ड,5
#कप,5
#िलो,5
#इन,5
बि#,5
#पुल,5
#ौ,5
#्समा,5
अष्ट्रे#,5
#खोलामा,5
लघु#,5
#बन्दी,5
#जसो,5
गर#,5
सीमा#,5
छोरा#,5
एन्टि#,5
युवा#,5
#या,5
प्रहरी#,5
#चन्द्र,5
भाइ#,5
#घर,5
#ेड,5
स्वयं#,5
#कार्ड,5
#रको,5
हेमो#,4
गुण#,4
#पास,4
ए#को,4
#बापतको,4
सिलाइ#,4
#यो,4
¥#,4
सप्त#,4
कमी#,4
#्ती,4
हास्य#,4
#पटक,4
#भर,4
बाढी#,4
लागू#,4
#hip,4
#सिप,4
शुभ#,4
वृद्ध#,4
उप#को,4
#पर्‍यो,4
रक्त#,4
भन्#,4
#काल,4
हक#,4
#विद्,4
#रहित,4
तिनी#,4
मातृ#,4
#ेस,4
जन्म#,4
लाल#,4
#ादेखि,4
जंगी#,4
२०#,4
#त्मक,4
धेरै#,4
ट्ेर#,4
#देउराली,4
#कोमा,4
#छु,4
#िया,4
थापा#,4
पु¥या#,4
ढुंगा#,4
बाबु#,4
रि#,4
भेडा#,4
#पात,4
सत्ता#,4
#मय,4
भि#,4
महा#का,4
महा#को,4
फोटो#,4
साँ#,4
#ँका,4
#सहितका,4
देउसी#,4
राम#,4
जो#,4
पुर्या#,4
#स्सी,4
#नुपर्छ,4
#ीपूर्ण,4
#कर,4
साल#,4
#वि#,4
#हरूका,4
केही#,4
केयर#,4
#रमा,4
#वादको,4
#ँमा,4
#es,4
#लीन,4
#बराबरको,4
र्‍#,4
#कोट,4
लागु#,4
1#,4
नौ#,4
रन#,4
#्दा,4
फ्रि#,4
झाडा#,4
#मेन्ट,4
गत#,4
#हात,4
पानी#,4
अप#,4
#दिने,4
टे#,4
#शाली,4
पर#,4
#ताल,4
#ग्यास,4
#दान,4
#ँले,4
#िन,4
क्वार्टर#,4
#मार्ग,4
गर्ने#,4
#रहेछ,4
शैक्षिक#,4
#f,4
सम्#,4
चोरी#,4
#राष्ट्र,4
सहायक#,4
विद्युत्#,4
#ाहरुलाई,4
#नाथ,4
#मैत्री,4
समय#,4
पेट्रोल#,4
#थिको,4
#प्राप्त,4
कर#,4
#दरमा,4
#पदार्थ,4
#सेवा,4
#पर्व,4
#ाहरुको,4
ऋण#,4
#बाहिर,4
#पना,4
#झ,4
रो#,3
कैदी#,3
#लका,3
प्रि#,3
फास्ट#,3
कविता#,3
हुनु#,3
#लेक,3
चुक्ता#,3
सिं#,3
स्वास्थ्य#,3
#बम,3
पत्र#,3
सह#को,3
#क्षण,3
#ँछ,3
मि#,3
#३,3
#म्यान,3
सिँ#,3
#पदार्थको,3
#ुपर्नेछ,3
#विकास,3
अल्प#,3
जग्गा#,3
ह्याङ#,3
पार्टी#,3
कर्तव्य#,3
ई#,3
#करणको,3
यु#,3
आप#,3
#र्य,3
#कोष,3
मेगा#,3
आवत#,3
सव#,3
#चोक,3
#ावली,3
प्रवेश#,3
#ेलाई,3
ऐन#,3
#पोखरी,3
#बद्ध,3
#पालक,3
#self,3
मध्यपुर#,3
प्रा#,3
वेब#,3
बिना#,3
सूचना#,3
पैदल#,3
न्याय#,3
#बारी,3
#सरह,3
मान#,3
#ट,3
रोग#,3
लाली#,3
#बोध,3
#पर्नेछ,3
श्रेष्ठ#,3
#पट्टी,3
#ँछन्,3
उपप्रधान#,3
#शुल्क,3
#रका,3
सि#,3
#पश्चिम,3
गुरु#,3
#0,3
#डे,3
चेक#,3
#िङको,3
u#,3
#वर्ग,3
#लको,3
नाम#,3
#डा,3
एक्#,3
#्ा,3
#जी,3
#लगत्तै,3
#नबाट,3
#्क,3
#क्षेत्रको,3
हाते#,3
#बाली,3
दिन#,3
#ाबाट,3
#बिना,3
#कालमा,3
प्रमाण#,3
#होला,3
#्नु,3
सर#,3
ईश्वर#,3
उग्र#,3
#ैपर्छ,3
श्वास#,3
#हरूसँग,3
##मा,3
#er,3
ओभर#,3
#ासँगै,3
मत#,3
#चौकी,3
लेखा#,3
क#,3
धन#,3
#धाम,3
#ापछि,3
४#,3
#मुनि,3
ब्याज#,3
निम्न#,3
पञ्च#,3
खाने#,3
ा#,3
#णका,3
कु#मा,3
स्थानीय#,3
राजनीति#,3
मुक्त#,3
हिउँ#,3
खेत#,3
पोस्ट#,3
#सिद्ध,3
#शास्त्र,3
#दै,3
तरकारी#,3
#o,3
प#,3
#वान,3
चाड#,3
#लाल,3
#साधन,3
#माथिको,3
#a,3
#रबाट,3
आरोप#,3
#पी,3
वाणिज्य#,3
#प्रकाश,3
#ाहरू,3
मे#,3
#कपको,3
#ालय,3
धान#,3
जनमत#,3
#र्थी,3
जुवा#,3
प्रधानमन्त्री#,3
#सित,3
ग्रान्ड#,3
हवाई#,3
#क्षेत्रमा,3
यिनी#,3
खेल#,3
प्यारा#,3
गाविस#,3
#फल,3
#बोर्ड,3
#ेतर्फ,3
#णको,3
#्यका,3
#लाग्दो,3
राय#,3
मेट्रिक#,3
#स्तरमा,3
#ुपर्‍यो,3
जस#,3
इन्द्र#,3
#स्वरुप,3
ठूलो#,3
#्थे,3
#ालयमा,3
#अनुसारको,3
तल्लो#,3
गोसाइँ#,3
हवाइ#,3
फेवा#,3
बस#,3
#शम्शेर,3
#ाइ,3
भुइँ#,3
यति#,3
चुरे#,3
#पालिकाको,3
#दायी,3
पारा#,3
माया#,3
#ंदेखि,3
पठन#,3
#विक्रम,3
#स्थ,3
श्रम#,3
#पत्रमा,3
पर्यटकीय#,3
चित्र#,3
#हीन,3
इण्टर#,3
#कार्य,3
#िकको,3
#िएको,3
#जात्रा,3
भारत#,3
त्यति#,3
समूह#,3
जिल्ला#,3
#ेसन,3
दुष्#,3
#पन्थी,3
#पत्रको,3
#चाहिँ,3
#िएर,3
सभा#,3
#कालीन,3
#बत्ती,3
#पिच्छे,3
#कर्ताले,3
#ँगै,3
#रत्न,3
चरि#,3
#र्ता,3
